CustomerID,CustomerName,CustomerSurname,CustomerEmail,CustomerPhone,CustomerGeographyID
105,Dilara,Duran,[email],944842,45
123,Emre,Temel,[email],604335,44
456,Kemal,Derin,[email],49172,48
491,Erkan,Duran,[email],366063,14
492,Kemal,Terim,[email],807204,13
586,Hasan,Yanal,[email],167689,13
605,Merve,Gider,[email],942771,53
632,Emre,Bayrak,[email],681271,33
661,Murat,Ziyagil,[email],333545,44
735,Elif,Konak,[email],173194,30
804,Erkan,Temel,[email],165044,63
814,Hasan,Albayrak,[email],837767,28
859,Arif,Albayrak,[email],803331,30
906,Emre,Tatar,[email],805631,18
978,Emre,Ziyagil,[email],157740,74
1038,Kemal,Terim,[email],211921,15
1151,Hasan,Ziyagil,[email],556492,3
1170,Elif,Gider,[email],11444,67
1291,Mustafa,Derin,[email],242988,16
1322,Berna,Konak,[email],55880,33
1333,Sinem,Ziyagil,[email],736153,8
1345,Murat,Han,[email],58191,24
1359,Ahmet,Bircan,[email],176059,33
1516,Kemal,Konak,[email],810821,12
1553,Erkan,Tatar,[email],103007,53
1623,Arif,Han,[email],40037,46
1664,Elif,Albayrak,[email],822608,12
1699,Hasan,Han,[email],401049,37
1927,Mehmet,Karaman,[email],224885,55
2019,Emre,Unsal,[email],269915,56
2045,Mehmet,Tatar,[email],265152,62
2052,Dilara,Yanal,[email],846600,44
2179,Kemal,Eren,[email],896829,14
2426,Hasan,Unsal,[email],28790,79
2518,Ahmet,Unsal,[email],49748,7
2535,Erkan,Bayrak,[email],801183,61
2542,Hasan,Albayrak,[email],366196,21
2593,Mustafa,Bircan,[email],378153,49
2625,Ali,Duran,[email],695104,76
2634,Kemal,Albayrak,[email],515661,2
2700,Berna,Derin,[email],351536,42
3060,Emre,Bircan,[email],75684,26
3069,Merve,Gider,[email],949953,22
3093,Murat,Eren,[email],993407,57
3112,Sefa,Yanal,[email],352341,44
3344,Dilara,Ziyagil,[email],190877,27
3456,Sefa,Eren,[email],645789,59
3478,Sefa,Bircan,[email],117763,46
3623,Ali,Yanal,[email],687128,45
3633,Ahmet,Terim,[email],895654,62
3680,Hasan,Unsal,[email],15576,63
3769,Berna,Terim,[email],269991,55
3776,Elif,Karaman,[email],526232,50
3964,Merve,Karaman,[email],176668,45
3976,Mustafa,Albayrak,[email],695805,70
3983,Arif,Terim,[email],889996,9
3992,Elif,Derin,[email],91490,44
3995,Emre,Albayrak,[email],236488,48
4058,Kemal,Bayrak,[email],331147,38
4070,Mehmet,Bayrak,[email],480317,44
4177,Sinem,Duran,[email],409719,6
4222,Sefa,Karaman,[email],895335,4
4283,Murat,Duran,[email],51578,50
4388,Elif,Temel,[email],500349,31
4525,Erkan,Yanal,[email],737859,24
4570,Hasan,Bayrak,[email],110778,62
4640,Emre,Yanal,[email],438925,54
4839,Ahmet,Bircan,[email],856933,39
4933,Merve,Albayrak,[email],213743,36
5016,Berna,Konak,[email],240382,26
5019,Elif,Duran,[email],82387,27
5054,Sefa,Bircan,[email],859660,60
5092,Merve,Bayrak,[email],702789,20
5112,Elif,Ziyagil,[email],816994,38
5128,Murat,Albayrak,[email],390225,7
5191,Emre,Bayrak,[email],878509,74
5279,Kemal,Tatar,[email],344209,52
5463,Arif,Ziyagil,[email],186854,36
5547,Dilara,Karaman,[email],243520,62
5629,Ali,Terim,[email],457064,20
5735,Merve,Han,[email],448339,64
5834,Mehmet,Tatar,[email],322205,23
5903,Hasan,Albayrak,[email],834037,4
5907,Erkan,Albayrak,[email],734471,71
5937,Elif,Albayrak,[email],154978,69
5976,Ali,Terim,[email],596880,22
6013,Emre,Duran,[email],407248,57
6049,Mehmet,Gider,[email],344005,52
6167,Sefa,Gider,[email],250052,13
6431,Sefa,Temel,[email],464894,81
6495,Sefa,Karaman,[email],637996,41
6500,Kemal,Eren,[email],735212,38
6539,Elif,Terim,[email],94232,7
6568,Mehmet,Bircan,[email],634038,55
6575,Elif,Terim,[email],741985,6
6590,Ali,Karaman,[email],612099,24
6591,Hasan,Unsal,[email],116432,42
6619,Mustafa,Han,[email],943746,66
6752,Berna,Derin,[email],832252,5
6866,Dilara,Bircan,[email],918404,46
6876,Mehmet,Derin,[email],866170,3
6884,Hasan,Derin,[email],492699,3
6942,Hasan,Ziyagil,[email],866341,28
7091,Dilara,Albayrak,[email],47766,61
7144,Murat,Temel,[email],20771,48
7161,Ahmet,Konak,[email],520090,80
7170,Ahmet,Unsal,[email],510326,58
7206,Arif,Han,[email],740605,18
7508,Sefa,Bayrak,[email],532934,38
7522,Emre,Ziyagil,[email],381102,40
7536,Merve,Duran,[email],867375,22
7555,Elif,Ziyagil,[email],968751,38
7565,Ahmet,Ziyagil,[email],178941,43
7759,Mehmet,Han,[email],736380,38
7844,Merve,Tatar,[email],216871,70
7854,Sefa,Karaman,[email],245195,4
8015,Emre,Ziyagil,[email],319896,80
8087,Erkan,Ziyagil,[email],246811,20
8103,Arif,Yanal,[email],624602,20
8187,Dilara,Konak,[email],998218,68
8206,Sinem,Konak,[email],980614,35
8331,Murat,Temel,[email],472871,48
8525,Dilara,Bayrak,[email],967033,78
8605,Hasan,Temel,[email],364962,21
8640,Emre,Duran,[email],505583,16
8689,Ali,Yanal,[email],734411,53
8736,Dilara,Temel,[email],39463,5
8846,Elif,Duran,[email],238621,77
8994,Mehmet,Temel,[email],383351,35
9050,Kemal,Albayrak,[email],220258,31
9139,Mustafa,Duran,[email],644540,69
9142,Mustafa,Bayrak,[email],82864,73
9189,Sefa,Duran,[email],729268,72
9211,Dilara,Gider,[email],786100,1
9254,Merve,Temel,[email],971349,25
9269,Emre,Ziyagil,[email],655700,77
9339,Merve,Bayrak,[email],435097,77
9457,Dilara,Karaman,[email],702476,38
9490,Sinem,Bayrak,[email],478549,81
9510,Mustafa,Ziyagil,[email],4437,30
9709,Ahmet,Konak,[email],680171,54
9747,Emre,Han,[email],983574,17
9791,Ahmet,Han,[email],190342,72
9795,Mehmet,Derin,[email],244523,46
9827,Mustafa,Tatar,[email],746629,38
9836,Ali,Han,[email],945775,55
9876,Erkan,Yanal,[email],949146,38
9923,Sinem,Ziyagil,[email],811934,37
9944,Dilara,Ziyagil,[email],786738,7
9969,Mehmet,Karaman,[email],19497,80
9970,Elif,Unsal,[email],654932,60
